// Reading file 'blinky.asc'..

module chip (input io_0_8_1, output io_0_13_0, output io_0_12_1, output io_0_13_1, output io_9_0_1, output io_13_3_1);

// (0, 0, 'glb_netwk_6')
// (0, 5, 'span4_vert_t_14')
// (0, 6, 'span4_vert_b_14')
// (0, 7, 'span4_vert_b_10')
// (0, 8, 'fabout')
// (0, 8, 'io_1/D_IN_0')
// (0, 8, 'io_1/PAD')
// (0, 8, 'local_g1_6')
// (0, 8, 'span4_vert_b_6')
// (0, 9, 'span4_vert_b_2')
// (1, 7, 'neigh_op_tnl_2')
// (1, 7, 'neigh_op_tnl_6')
// (1, 8, 'neigh_op_lft_2')
// (1, 8, 'neigh_op_lft_6')
// (1, 9, 'lutff_global/clk')
// (1, 9, 'neigh_op_bnl_2')
// (1, 9, 'neigh_op_bnl_6')
// (1, 10, 'lutff_global/clk')
// (1, 11, 'lutff_global/clk')
// (1, 12, 'lutff_global/clk')
// (2, 9, 'lutff_global/clk')
// (2, 11, 'lutff_global/clk')

reg n2 = 0;
// (0, 8, 'logic_op_tnr_1')
// (0, 9, 'logic_op_rgt_1')
// (0, 10, 'logic_op_bnr_1')
// (1, 8, 'neigh_op_top_1')
// (1, 9, 'local_g2_1')
// (1, 9, 'lutff_1/in_2')
// (1, 9, 'lutff_1/out')
// (1, 10, 'neigh_op_bot_1')
// (2, 8, 'neigh_op_tnl_1')
// (2, 9, 'neigh_op_lft_1')
// (2, 10, 'neigh_op_bnl_1')

reg n3 = 0;
// (0, 8, 'logic_op_tnr_2')
// (0, 9, 'logic_op_rgt_2')
// (0, 10, 'logic_op_bnr_2')
// (1, 8, 'neigh_op_top_2')
// (1, 9, 'local_g0_2')
// (1, 9, 'lutff_2/in_2')
// (1, 9, 'lutff_2/out')
// (1, 10, 'neigh_op_bot_2')
// (2, 8, 'neigh_op_tnl_2')
// (2, 9, 'neigh_op_lft_2')
// (2, 10, 'neigh_op_bnl_2')

reg n4 = 0;
// (0, 8, 'logic_op_tnr_3')
// (0, 9, 'logic_op_rgt_3')
// (0, 10, 'logic_op_bnr_3')
// (1, 8, 'neigh_op_top_3')
// (1, 9, 'local_g3_3')
// (1, 9, 'lutff_3/in_1')
// (1, 9, 'lutff_3/out')
// (1, 10, 'neigh_op_bot_3')
// (2, 8, 'neigh_op_tnl_3')
// (2, 9, 'neigh_op_lft_3')
// (2, 10, 'neigh_op_bnl_3')

reg n5 = 0;
// (0, 8, 'logic_op_tnr_4')
// (0, 9, 'logic_op_rgt_4')
// (0, 10, 'logic_op_bnr_4')
// (1, 8, 'neigh_op_top_4')
// (1, 9, 'local_g3_4')
// (1, 9, 'lutff_4/in_1')
// (1, 9, 'lutff_4/out')
// (1, 10, 'neigh_op_bot_4')
// (2, 8, 'neigh_op_tnl_4')
// (2, 9, 'neigh_op_lft_4')
// (2, 10, 'neigh_op_bnl_4')

reg n6 = 0;
// (0, 8, 'logic_op_tnr_5')
// (0, 9, 'logic_op_rgt_5')
// (0, 10, 'logic_op_bnr_5')
// (1, 8, 'neigh_op_top_5')
// (1, 9, 'local_g0_5')
// (1, 9, 'lutff_5/in_2')
// (1, 9, 'lutff_5/out')
// (1, 10, 'neigh_op_bot_5')
// (2, 8, 'neigh_op_tnl_5')
